ID,OFFICIAL_NAME,CONSERVATION_AUTHORITY_LAYER,LINK_TEXT,LINK,,,
33,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,Black/Harmony/Farewell Creek 2020 Watershed Plan Update,https://experience.arcgis.com/experience/4d4567371f454b94a6cb201385b4ccb0,,,Information
33,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,Bowmanville/Soper Creek 2020 Watershed Plan Update,https://experience.arcgis.com/experience/ae60036828834f3c8281d9415fefbfc6,2020,,Information
34,TORONTO AND REGION CONSERVATION AUTHORITY,TORONTO AND REGION CONSERVATION AUTHORITY,Carruthers Creek Watershed Plan,https://trcaca.s3.ca-central-1.amazonaws.com/app/uploads/2021/10/01101913/Carruthers-Creek-Watershed-Plan-2021-2031-10-1-2021.pdf,10-Jan-21,,Information
33,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,Central Lake Ontario Conservation Authority Annual Reports,https://www.cloca.com/file-share/3ff1d3c4-4c64-4528-9860-bfb7f8a4120e,11-Sep-23,14-Nov-23,Information
16,HALTON REGION CONSERVATION AUTHORITY,HALTON REGION CONSERVATION AUTHORITY,Conservation Halton Observed Flood Lines,https://conservationhalton-camaps.opendata.arcgis.com/datasets/camaps::ch-observed-flood-lines/explore,"December 16, 2022",06-Dec-22,Data
16,HALTON REGION CONSERVATION AUTHORITY,HALTON REGION CONSERVATION AUTHORITY,Conservation Halton Subwatersheds,https://conservationhalton-camaps.opendata.arcgis.com/datasets/camaps::ch-subwatersheds/explore?location=43.428132%2C-79.949623%2C11.06&showTable=true,16-Dec-22,,Policy
16,HALTON REGION CONSERVATION AUTHORITY,HALTON REGION CONSERVATION AUTHORITY,Conservation Halton Watershed Report Card 2023- Subwatershed Grading,https://conservationhalton-camaps.opendata.arcgis.com/datasets/camaps::ch-watershed-report-card-2023-subwatershed-grading/explore?location=43.449073%2C-79.905037%2C11.00&showTable=true,22-Mar-23,,Policy
16,HALTON REGION CONSERVATION AUTHORITY,HALTON REGION CONSERVATION AUTHORITY,Conservation Halton Watersheds,https://conservationhalton-camaps.opendata.arcgis.com/datasets/camaps::ch-watersheds/explore?location=43.412434%2C-79.872032%2C11.00,06-Dec-22,,Policy
34,TORONTO AND REGION CONSERVATION AUTHORITY,TORONTO AND REGION CONSERVATION AUTHORITY,Downtown Brampton Flood Protection,https://trcaca.s3.ca-central-1.amazonaws.com/app/uploads/2018/10/08155145/PIC1_Presentation-For-Web.pdf,,,Information
34,TORONTO AND REGION CONSERVATION AUTHORITY,TORONTO AND REGION CONSERVATION AUTHORITY,Downtown Brampton Flood Protection Project Environment Assessment,https://trca.ca/conservation/infrastructure-projects/dbfpea/,,,Information
15,CREDIT VALLEY CONSERVATION AUTHORITY,CREDIT VALLEY CONSERVATION AUTHORITY,ECWP Etobicoke Creek Watershed Wetlands,https://co-opendata-camaps.hub.arcgis.com/datasets/caab222c344746d0b66b94e6a6315b44_6/explore?location=43.686147%2C-79.748563%2C12.05,06-Jan-22,06-Jul-23,Data
34,TORONTO AND REGION CONSERVATION AUTHORITY,TORONTO AND REGION CONSERVATION AUTHORITY,ECWP Etobicoke Creek Watershed Wetlands,https://co-opendata-camaps.hub.arcgis.com/datasets/caab222c344746d0b66b94e6a6315b44_6/explore?location=43.686147%2C-79.748563%2C12.05,06-Jan-22,06-Jul-23,Data
34,TORONTO AND REGION CONSERVATION AUTHORITY,TORONTO AND REGION CONSERVATION AUTHORITY,ECWP Flood Vulnerable Clusters within Etobicoke Creek Watershed,https://trca-camaps.opendata.arcgis.com/datasets/camaps::ecwp-flood-vulnerable-clusters-within-etobicoke-creek-watershed/explore?location=43.601735%2C-79.536556%2C11.50,22-Sep-22,22-Sep-22,Data
33,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,Flood Forecasting and Warning,https://www.cloca.com/flood-warning-forecasting,,,Information
16,HALTON REGION CONSERVATION AUTHORITY,HALTON REGION CONSERVATION AUTHORITY,Flood Hazard Mapping- Urban Milton Final Draft,https://www.conservationhalton.ca/wp-content/uploads/2023/02/Urban-Milton-Flood-Hazard-Mapping-Final-Draft-Report.pdf,15-Feb-23,,Information
33,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,Flood Related Work in the Region,https://www.durham.ca/en/flood-ready-durham/flood-related-work-in-the-region.aspx,,,Information
16,HALTON REGION CONSERVATION AUTHORITY,HALTON REGION CONSERVATION AUTHORITY,Halton Hamilton Rainfall Grid,https://conservationhalton-camaps.opendata.arcgis.com/datasets/camaps::halton-hamilton-rainfall-grid-20140804/explore?location=43.444039%2C-80.001885%2C10.72,13-Feb-23,16-May-23,Data
34,TORONTO AND REGION CONSERVATION AUTHORITY,TORONTO AND REGION CONSERVATION AUTHORITY,HRWP Flood Vulnerable Areas,https://trca-camaps.opendata.arcgis.com/datasets/camaps::hrwp-flood-vulnerable-areas/explore?location=43.671828%2C-79.554217%2C12.52,16-Oct-23,18-Oct-23,Data
34,TORONTO AND REGION CONSERVATION AUTHORITY,TORONTO AND REGION CONSERVATION AUTHORITY,Humber River Watershed Plan,https://trca.ca/conservation/watershed-management/humber-river-watershed-plan/,23-Oct-23,,Information
33,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,Lake Ontario Shoreline Hazard Management Plan Update,https://www.cloca.com/file-share,,,Information
34,TORONTO AND REGION CONSERVATION AUTHORITY,TORONTO AND REGION CONSERVATION AUTHORITY,Living in a flood vulnerable area: Downtown Bolton,https://trca.ca/conservation/flood-risk-management/flood-risk-area-bolton/,,,Information
34,TORONTO AND REGION CONSERVATION AUTHORITY,TORONTO AND REGION CONSERVATION AUTHORITY,Living in a Flood Vulnerable Area: Lower Carruthers,https://trca.ca/conservation/flood-risk-management/flood-risk-area-lower-carruthers/,,,Information
34,TORONTO AND REGION CONSERVATION AUTHORITY,TORONTO AND REGION CONSERVATION AUTHORITY,Living in a flood vulnerable area: Markham Industrial,https://trca.ca/conservation/flood-risk-management/flood-risk-area-markham/,,,Information
34,TORONTO AND REGION CONSERVATION AUTHORITY,TORONTO AND REGION CONSERVATION AUTHORITY,Living in a flood vulnerable area: Oak Ridges,https://trca.ca/conservation/flood-risk-management/flood-risk-area-oak-ridges/,,,Information
34,TORONTO AND REGION CONSERVATION AUTHORITY,TORONTO AND REGION CONSERVATION AUTHORITY,Living in a flood vulnerable area: Spring Creek,"https://trca.ca/conservation/flood-risk-management/flood-risk-spring-creek/#:~:text=The%20flood%20vulnerable%20cluster%20is,Area%20(see%20definition%20below).",,,Information
34,TORONTO AND REGION CONSERVATION AUTHORITY,TORONTO AND REGION CONSERVATION AUTHORITY,Living in a flood vulnerable area: Unionville,https://trca.ca/conservation/flood-risk-management/flood-risk-area-unionville/,,,Information
34,TORONTO AND REGION CONSERVATION AUTHORITY,TORONTO AND REGION CONSERVATION AUTHORITY,Living in a flood vulnerable area: Woodbridge,https://trca.ca/conservation/flood-risk-management/flood-risk-area-woodbridge/,,,Information
34,TORONTO AND REGION CONSERVATION AUTHORITY,TORONTO AND REGION CONSERVATION AUTHORITY,Living in a flood-vulnerable area: Dixie-Dundas,https://trca.ca/conservation/flood-risk-management/flood-risk-area-dixie-dundas/,,,Data
33,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,Lynde Creek 2020 Watershed Plan Update,https://experience.arcgis.com/experience/5111d55ad9494134ae9ec9cf6b8b46d1/page/Report-Home/,,,Information
16,HALTON REGION CONSERVATION AUTHORITY,HALTON REGION CONSERVATION AUTHORITY,Mapping and Studies,https://www.conservationhalton.ca/mapping-and-studies/,,,Information
33,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,Oshawa Creek 2020 Watershed Plan Update,https://experience.arcgis.com/experience/091fb375c0e04fa0be8400bf3dc590ad,,,Information
15,CREDIT VALLEY CONSERVATION AUTHORITY,CREDIT VALLEY CONSERVATION AUTHORITY,Peel Community Climate Change Flood Resiliency Strategies,https://files.cvc.ca/cvc/uploads/2019/09/PCCP_Flood_Resiliency_Strategy_20190221.pdf,21-Feb-19,,Information
33,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,Permitting Policies and Guidelines,https://www.cloca.com/file-share/cd21bb16-00bb-4654-a120-f19e14129bb0,19-Mar-23,14-Nov-23,Information
33,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,Planning and Permits,https://camaps.maps.arcgis.com/apps/webappviewer/index.html?id=a2928bf280194294a4027111f8ff284a,,16-Dec-22,Data
33,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,Port Darlington Shoreline Hazards Study,https://www.cloca.com/port-darlington,,,Information
16,HALTON REGION CONSERVATION AUTHORITY,HALTON REGION CONSERVATION AUTHORITY,Precipitation Isohyets,https://conservationhalton-camaps.opendata.arcgis.com/datasets/camaps::precipitation-isohyets-2014084/explore?location=43.415706%2C-79.924738%2C10.97,13-Feb-23,16-May-23,Data
16,HALTON REGION CONSERVATION AUTHORITY,HALTON REGION CONSERVATION AUTHORITY,Rainfall Rain Guage,https://conservationhalton-camaps.opendata.arcgis.com/datasets/camaps::rainfall-rain-gauge-20140804/explore?location=43.448952%2C-79.868000%2C11.00,13-Feb-23,16-May-23,Data
16,HALTON REGION CONSERVATION AUTHORITY,HALTON REGION CONSERVATION AUTHORITY,Rainfall Watershed,https://conservationhalton-camaps.opendata.arcgis.com/datasets/camaps::rainfall-watershed-20140804/explore?location=43.473711%2C-79.918109%2C11.00,13-Feb-23,22-Mar-23,Data
33,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,CENTRAL LAKE ONTARIO CONSERVATION AUTHORITY,Real-Time Environmental Monitoring Portal,https://camaps.maps.arcgis.com/apps/webappviewer/index.html?id=c6affdffc0824c78b06ea27521b6379c,,16-May-23,Data
34,TORONTO AND REGION CONSERVATION AUTHORITY,TORONTO AND REGION CONSERVATION AUTHORITY,TRCA's Flood Control Infrastructure,https://trca.ca/conservation/flood-risk-management/infrastructure/#dixie-dundas,,,Information
16,HALTON REGION CONSERVATION AUTHORITY,HALTON REGION CONSERVATION AUTHORITY,Urban Milton Flood Hazard Mapping Study,https://www.conservationhalton.ca/wp-content/uploads/2022/07/Edited-24032020_19-609-CH_Milton-Flood-Mapping_PIC2_DRAFT_Reduced-1-3.pdf,24-Mar-23,,Information